plate index,star index,x pixel,y pixel,lambda,beta,Hwmag,nphoton
0,386,6.368618e+02,1.911186e+03,999.000,999.000,12.0,999.0
0,387,7.355139e+02,1.912624e+03,999.000,999.000,12.0,999.0
0,388,8.330021e+02,1.910394e+03,999.000,999.000,12.0,999.0
0,389,9.323861e+02,1.912566e+03,999.000,999.000,12.0,999.0
0,390,1.028806e+03,1.909805e+03,999.000,999.000,12.0,999.0
0,391,1.128485e+03,1.908670e+03,999.000,999.000,12.0,999.0
0,392,1.224414e+03,1.909964e+03,999.000,999.000,12.0,999.0
0,393,1.321832e+03,1.910045e+03,999.000,999.000,12.0,999.0
0,394,1.418906e+03,1.911777e+03,999.000,999.000,12.0,999.0
0,395,1.518131e+03,1.910590e+03,999.000,999.000,12.0,999.0
0,396,1.617089e+03,1.910155e+03,999.000,999.000,12.0,999.0
0,397,1.715952e+03,1.910121e+03,999.000,999.000,12.0,999.0
0,398,1.809569e+03,1.912171e+03,999.000,999.000,12.0,999.0
0,399,1.910955e+03,1.908915e+03,999.000,999.000,12.0,999.0
